Player modifiers:,Модификаторы игрока:
Main hand modifiers:,Модификаторы основной руки:
Off hand modifiers:,Модификаторы ВР:
Enemy modifiers:,Модификаторы противников:
Conversions:,Конверсии:
Tvalue Override (ms):,Tvalue переопределено (мс):
PvP Multiplier:,PVP множитель:
Enemy Evasion modifiers:,Модификаторы вражеского уклонения:
Main Hand:,Основная рука:
Off Hand:,ВР:




Added Max:,Добавлено Макс:
Added Min:,Добавлено Мин:
Total Increased:,Всего увеличино:
Total More:,Всего больше:
Effective DPS Mod:,Эффективный DPS мод:
Skill Hit Damage:,Урон от навыка удара:
Skill Average Hit:,Средний урон от навыка:
Skill PvP Average Hit:,Средний урон от навыка в PvP:
MH Total Increased:,Всего увеличино (ОР):
MH Total More:,Всего больше (ОР):
MH Eff. DPS Mod:,Эфф. DPS мод (ОР):
MH Hit Damage:,Урон от удара (ОР):
MH Average Hit:,Средний удар (ОР):
MH PvP Average Hit:,Средний удар в PvP (ОР):
OH Total Increased:,Всего увеличино (ВР):
OH Total More:,Всего больше (ВР)
OH Eff. DPS Mod:,Эфф. DPS мод(ВР):
OH Hit Damage:,Урон от удара (ВР):
OH Average Hit:,Средний удар (ВР):
OH PvP Average Hit:,Средний удар в PvP (ВР):
Average Damage:,Средний урон:
Chance to Hit:,Шанс на удар:
Enemy Block:,Блок у противника:
PvP Average Dmg:,Средний урон в PvP:
Skill DPS:,DPS навыка:
Skill PvP DPS:,DPS навыка в PvP:




Exerting Warcries:,Влияние боевых кличей:
Effective Impact,Эффективное воздействие
Avg Dmg Effect,Средний эффект урона
Uptime,Длительность
Number of Exerts,Количество попыток
Max 1-Hit Impact,Макс воздействие за удар
Seismic Cry:,Сейсмический клич:
Intimidating Cry:,Устрашающий клич:
Rallying Cry:,Объединяющий клич:
Infernal Cry:,Клич преисподни:
Ancestral Cry:,Клич предков:
Exerted Attacks:,Проведено атак:
Fist of War:,Кулак войны:




Skill Damage over Time:,Постепенный урон от умений:
Total Multiplier:,Общий множитель:
Damage over Time:,Постепенный урон:
Skill DoT DPS:,DoT DPS от умений:




Attack/Cast Rate:,Скорость атак/заклинаний:
MH Inc. Att. Speed:,Ув. скорость атаки(ОР):
MH More Att. Speed:,Больше скор. атаки(ОР):
MH Att. per second:,Атак в секунду (ОР):
OH Inc. Att. Speed:,Ув. скорость атаки(ВР):
OH More Att. Speed:,Больше скор. атаки(ВР):
OH Att. per second:,Атак в секунду (ВР):
Attacks per second:,Атак в секунду:
Attack time:,Время атаки:
Inc. Cast Speed:,Ув. скорость заклинаний:
More Cast Speed:,Больше скор. заклинаний:
Casts per second:,Заклинаний в секунду:
Trigger Rate Cap:,Ограничение частоты триггеров:
Skill Trigger Rate:,Частота срабатывания навыка:
Adj. Trigger Rate:,Отрег. частота срабатывания:
Eff. Trigger Rate:,Эфф. частота срабатывания:
Cast time:,Время заклинания:




Crits:,Криты:
Inc. Crit Chance:,Увел. шанс крита:
Crit Chance:,Шанс крита:
Crit Multiplier:,Множитель крита:
Crit Effect Mod:,Мод эффекта крита:
MH Inc. Crit Chance:,Увел. шанс крита(ОР):
MH Crit Chance:,Шанс крита(ОР):
MH Crit Multiplier:,Множитель крита(ОР):
MH Crit Effect Mod:,Мод эффекта крита(ОР):
OH Inc. Crit Chance:,Увел. шанс крита(ВР):
OH Crit Chance:,Шанс крита(ВР):
OH Crit Multiplier:,Множитель крита(ВР):
OH Crit Effect Mod:,Мод эффекта крита(ВР):




Impale:,Прокол:
Max Impale Stacks:,Макс стеков прокола:
Stacks on Enemy:,Проколов на противнике:
Impale Chance:,Шанс прокола:
Crit Impale Chance:,Шанс крина прокола:
Stored Damage:,Сохраненный урон:
Damage Mod.:,Мод. урона:
MH Impale Chance:,Шанс прокола(ОР):
MH Stored Damage:,Сохраненный урон(ОР):
MH DMG Mod.:,Мод. урона(ОР):
